Area,Year,Savanna fires,Forest fires,Crop Residues,Rice Cultivation,Drained organic soils (CO2),Pesticides Manufacturing,Food Transport,Forestland,Net Forest conversion,Food Household Consumption,Food Retail,On-farm Electricity Use,Food Packaging,Agrifood Systems Waste Disposal,Food Processing,Fertilizers Manufacturing,IPPU,Manure applied to Soils,Manure left on Pasture,Manure Management,Fires in organic soils,Fires in humid tropical forests,On-farm energy use,Rural population,Urban population,Total Population - Male,Total Population - Female,total_emission,Average Temperature °C
United States of America,2005,2406.4668,915.3977,22274.5808,13341.524,50679.6216,11951.0,60081.0295,-442325.7227,0.0,125154.43,73913.5537,24173.2562,29627.3776,49770.7592,106180.4227,23027.5898,461169.9186,14190.8604,34637.2055,49001.2134,0.0,0.5566,61416.6008,59237094.0,235892407.0,146223494.0,150619177.0,771587.6422000001,1.107
United States of America,2006,1749.7266,1086.7729,21149.1663,11187.974,50625.6918,12165.0,61485.2698,-442325.7227,0.0,117433.7145,74966.3325,23158.7304,28469.2646,49927.9861,111715.4567,23815.9202,478023.674,14367.9418,35299.5923,49541.0255,0.0,0.4175,65677.2295,59269355.0,238558001.0,147672726.0,152080372.0,789521.1643000001,1.1341666666666663
United States of America,2007,1970.7496,1558.7559,23547.3911,10898.482,50563.8669,11037.0,62048.1673,-442325.7227,0.0,119415.7487,81037.8512,22865.8386,29908.0694,50126.9296,113009.6372,22918.2402,497050.7749,14532.4763,35244.9704,50018.0282,0.0,1.9482,61160.3566,59309491.0,241285684.0,149147060.0,153596338.0,816589.5596,1.0154166666666666
United States of America,2008,1160.9667,2068.4252,23926.2791,11802.728,50502.9608,10876.0,59106.5553,-442325.7227,0.0,116142.4414,84070.491,21513.1261,29846.6491,50160.3901,114748.455,23062.5699,496872.5574,14756.0458,35014.6939,52002.1121,0.0,0.0,59283.771,59345012.0,244029055.0,150592791.0,155102120.0,814591.4952,0.1502499999999999
United States of America,2009,1332.1128,1093.5759,24815.3832,12306.35,50474.0471,10604.0,56779.4876,-442325.7227,0.0,109185.2986,85109.5874,21218.7192,25864.2253,50176.5705,106523.5124,22132.3595,499434.6311,14128.4036,34617.1053,50343.8768,0.0,2.922,55048.0868,59361054.0,246715308.0,151968684.0,156543351.0,788864.5324,0.3549166666666667
United States of America,2010,741.2273,912.6399,24102.152,14336.91,50470.9077,11314.0,59172.6151,-442325.7227,0.0,109592.6549,89222.0773,20459.172,26591.3906,50299.5206,107670.1576,22542.3979,546420.0236,14095.0647,34444.7339,50193.8557,0.0,0.1392,56536.7447,59344315.0,249297076.0,153272866.0,157909979.0,846792.6619999999,0.6931666666666666
United States of America,2011,2200.3468,1330.2757,22949.6934,10378.886,50446.6357,11757.0,59653.9278,-459348.34,0.0,104666.0947,90144.8329,17531.6652,24822.8187,50440.635,98535.4313,24304.0339,554787.6511,14157.7621,34020.3646,50671.6106,0.0,0.4174,53561.7556,59275426.0,251775947.0,154669482.0,159207127.0,817013.4985000001,0.7392500000000001
United States of America,2012,1616.5661,1173.5953,22132.1804,10624.768,50395.0639,12133.0,58428.9668,-459348.34,0.0,95256.447,88722.2066,15065.1863,23630.6622,50676.3764,97001.0433,22446.123,548942.9598,14106.3293,33393.1263,50507.8014,0.0,0.2783,51037.2406,59160759.0,254174664.0,156181261.0,160470060.0,787941.5809999999,1.3893333333333333
United States of America,2013,813.4448,1284.547,25374.1695,9791.964,50278.6788,12154.0,60908.3831,-459348.34,0.0,101231.3334,92370.3917,14595.6378,22904.6544,50786.1968,98699.2524,27417.8896,550123.6507,13936.5609,33005.8906,49875.5962,0.0,0.0,55433.3326,59009166.0,256527510.0,157662345.0,161712821.0,811637.2343,0.5000833333333333
United States of America,2014,946.473,1336.9865,26451.8114,11632.208,50220.1365,12111.0,61312.2365,-459348.34,0.0,102899.6201,94151.4949,13497.9636,24834.415,50924.4915,101586.7931,28404.0437,564052.9511,13968.7964,32425.8929,50759.536,0.0,1.2526,53366.6183,58833036.0,258885743.0,159103717.0,162930247.0,835536.3810999998,0.7614166666666667
United States of America,2015,1521.927,2235.1868,26054.2178,10212.384,50180.3232,11754.0,64147.0182,-459348.34,0.0,95512.8879,91897.6192,17430.5057,24254.4586,50659.9069,97619.014,27256.1893,569232.2148,14036.8547,32641.1287,51239.69,0.0,1.9482,53322.7363,58641351.0,261287811.0,160493394.0,164114383.0,831861.8713,1.5604166666666668
United States of America,2016,1214.1887,1438.7519,29390.7271,12282.536,50005.1595,11487.0,64980.6774,-331408.0367,59727.2867,91080.3891,90418.9514,17877.2609,23768.9908,50722.3597,102121.8059,28657.7361,568686.3602,14348.3609,33635.1063,52470.7194,0.0,1.9479,51375.615,58436293.0,263743311.99999997,161895324.0,165314874.0,1024283.8942,2.000833333333333
United States of America,2017,1749.8832,2664.9144,26788.5264,9415.154,49966.2851,11345.0,65488.4974,-331408.0367,59727.2867,88102.4958,87886.8002,19932.3346,20429.1539,50602.1135,99687.407,32212.5996,576485.924,14555.303,34283.0121,53431.3372,0.0,3.4788,50577.6296,58215947.0,266243516.0,163282016.0,166509214.0,1023927.0998,1.5723333333333331
United States of America,2018,1540.0409,2457.9409,26846.6988,11540.97,50091.9803,11207.0,67945.765,-331408.0367,59727.2867,94024.7859,87771.8703,18522.7103,19689.1237,50458.9393,100011.3424,34560.6132,575492.8148,14639.287,34517.9825,54262.4288,0.0,3.4785,51007.8455,57980034.0,268786714.0,164538320.0,167601717.0,1034912.8681000002,1.2431666666666663
United States of America,2019,988.5763,1190.9796,24747.3192,9823.716,50226.9948,10884.0,67843.5764,-331408.0367,59727.2867,89168.2493,85864.7359,28871.6279,19054.7061,50297.7281,91981.1421,34931.9932,579469.2698,14684.518,34729.573,55231.7961,0.0,0.4175,43785.9965,57727196.0,271365914.0,165698830.0,168620840.0,1022096.1658000002,1.0539166666666666
United States of America,2020,2031.3179,5405.3003,26151.6287,11846.338,50220.7454,10884.0,60066.4841,-331408.0367,59727.2867,88647.5223,82012.6489,28211.6338,18924.9541,50130.0109,97522.757,35822.4009,582960.6973,14593.2688,34375.597,54764.8665,0.0,0.2783,40802.7314,57456395.0,273975139.0,166504407.0,169437597.0,1023694.4316,1.3220833333333333
